Molecule,Atom,Exp,SJ,SJn
molecule_001,B,196.5,194.01,192.88
molecule_002,B,195.5,194.96,193.67
molecule_003,B,193.2,193.67,194.19
molecule_004,B,196,196.38,194.25
molecule_005,B,195.9,196.43,194.81
molecule_006,B,194.7,196.39,194.68
molecule_007,B,195.2,196.65,194.31
molecule_007,B,195.7,197.67,194.81
molecule_007,B,196,197.39,195.22
molecule_008,B,194.9,196.8,193.9
molecule_008,B,196.1,198.85,195.62
molecule_008,B,195.6,196.99,194.62
molecule_009,B,194.5,196.98,193.95
molecule_009,B,195,197.39,194.17
molecule_009,B,195.6,197.73,194.8
molecule_009,B,196.3,198.23,195.43
molecule_010,B,194.7,197.23,194.11
molecule_010,B,195.4,197.59,194.66
molecule_010,B,195.6,197.89,194.87
molecule_010,B,196.4,198.27,195.44
molecule_002,C,289.8,293.31,290.65
molecule_002,C,290.51,293.89,291.57
molecule_003,C,290.6,294.3,294.94
molecule_003,C,291.4,295.4,295.25
molecule_004,C,290.2,292.48,289.71
molecule_005,C,289.8,293.42,290.95
molecule_005,C,290.3,294.15,291.99
molecule_005,C,290.6,293.9,292.14
molecule_006,C,287.2,292.53,290.22
molecule_006,C,289,293.6,291.52
molecule_006,C,290.3,293.81,292.09
molecule_007,C,290.9,292.79,290.88
molecule_008,C,291,293.99,291.31
molecule_009,C,292.8,295.82,293.15
molecule_010,C,292.2,295.37,292.53
molecule_011,C,290.9,293.74,289.12
molecule_012,C,290.57,293.95,290.99
molecule_013,C,290.4,293.87,290.96
molecule_013,C,290.48,294.8,291.11
molecule_014,C,290.25,292.27,289.79
molecule_014,C,290.73,292.45,290.29
molecule_014,C,290.81,294.16,291.61
molecule_015,C,289.83,292.27,289.83
molecule_015,C,290.65,292.67,290.7
molecule_015,C,290.69,294.08,291.83
molecule_016,C,290.4,293,289.98
molecule_016,C,291.07,293.04,290.54
molecule_016,C,291.77,294.79,292.56
molecule_017,C,290.11,292.39,290.61
molecule_017,C,290.18,292.44,290.54
molecule_017,C,290.25,292.43,290.71
molecule_017,C,290.41,292.61,290.81
molecule_017,C,290.7,294.17,291.9
molecule_019,C,291.6,294.66,292.72
molecule_020,C,289.7,292.53,291.05
molecule_020,C,289.9,292.71,291.01
molecule_020,C,290.2,292.47,291.27
molecule_020,C,291.2,293.69,292.45
molecule_023,C,291,292.88,291.16
molecule_023,C,291.3,292.55,290.69
molecule_023,C,291.3,292.08,290.39
molecule_023,C,292,292.25,290.62
molecule_023,C,292.5,293.21,291.75
